entry-level domain,questionnaire domain,Field Label,"Choices, Calculations, OR Slider Labels",Section Header,Form Display Name,Form Name,Field Type,Variable / Field Name,Allow,Questionnaire,Form Name with spaces,Text Validation Min,Text Validation Max
,,Learner ID,,Please mark what best fits the student,Conduct/Oppositional defiance (PSC-17),PSC17,4,1,autoAdvance,PSC-17,PSC17,,
,Conduct/Oppositional defiance,Refuses to share,"0=Never, 1=Sometimes, 2=Often",,Conduct/Oppositional defiance (PSC-17),PSC17,1,2,autoAdvance,PSC-17,PSC17,,
,Conduct/Oppositional defiance,Comment,,,Conduct/Oppositional defiance (PSC-17),PSC17,4,3,"autoAdvance, dontKnow",PSC-17,PSC17,,
,Conduct/Oppositional defiance,Does not understand other people’s feelings,"0=Never, 1=Sometimes, 2=Often",,Conduct/Oppositional defiance (PSC-17),PSC17,1,4,autoAdvance,PSC-17,PSC17,,
,Conduct/Oppositional defiance,Comment,,,Conduct/Oppositional defiance (PSC-17),PSC17,4,5,"autoAdvance, dontKnow",PSC-17,PSC17,,
,Conduct/Oppositional defiance,Fights with other children,"0=Never, 1=Sometimes, 2=Often",,Conduct/Oppositional defiance (PSC-17),PSC17,1,6,autoAdvance,PSC-17,PSC17,,
,Conduct/Oppositional defiance,Comment,,,Conduct/Oppositional defiance (PSC-17),PSC17,4,7,"autoAdvance, dontKnow",PSC-17,PSC17,,
,Conduct/Oppositional defiance,Blames others for his or her troubles,"0=Never, 1=Sometimes, 2=Often",,Conduct/Oppositional defiance (PSC-17),PSC17,1,8,autoAdvance,PSC-17,PSC17,,
,Conduct/Oppositional defiance,Comment,,,Conduct/Oppositional defiance (PSC-17),PSC17,4,9,"autoAdvance, dontKnow",PSC-17,PSC17,,
,Conduct/Oppositional defiance,Does not listen to rules,"0=Never, 1=Sometimes, 2=Often",,Conduct/Oppositional defiance (PSC-17),PSC17,1,10,autoAdvance,PSC-17,PSC17,,
,Conduct/Oppositional defiance,Comment,,,Conduct/Oppositional defiance (PSC-17),PSC17,4,11,"autoAdvance, dontKnow",PSC-17,PSC17,,
,Conduct/Oppositional defiance,Teases others,"0=Never, 1=Sometimes, 2=Often",,Conduct/Oppositional defiance (PSC-17),PSC17,1,12,autoAdvance,PSC-17,PSC17,,
,Conduct/Oppositional defiance,Comment,,,Conduct/Oppositional defiance (PSC-17),PSC17,4,13,"autoAdvance, dontKnow",PSC-17,PSC17,,
,Conduct/Oppositional defiance,Takes things that do not belong to him or her,"0=Never, 1=Sometimes, 2=Often",,Conduct/Oppositional defiance (PSC-17),PSC17,1,14,autoAdvance,PSC-17,PSC17,,
,Conduct/Oppositional defiance,Comment,,,Conduct/Oppositional defiance (PSC-17),PSC17,4,15,"autoAdvance, dontKnow",PSC-17,PSC17,,
